============================================================
                  驾驶员监控会话报告
============================================================
 报告生成时间: 2026-05-11 23:01:18
 本次驾驶总长: 560 分 50 秒
------------------------------------------------------------
 疲劳事件触发: 2095 次
 分心事件触发: 1258 次
------------------------------------------------------------
【事件追溯 / Event Tracking】
 01. 2026-05-11 13:40:39 | [一般] 行为: 向后取物     | 疲劳: 正常
 1384. 2026-05-11 21:53:21 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳
 1385. 2026-05-11 21:53:23 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳
 1386. 2026-05-11 21:53:25 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 1387. 2026-05-11 21:53:27 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 1388. 2026-05-11 21:53:29 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 1389. 2026-05-11 21:53:31 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 1390. 2026-05-11 21:53:33 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 1391. 2026-05-11 21:53:36 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 1392. 2026-05-11 21:53:38 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 1393. 2026-05-11 21:53:40 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 1394. 2026-05-11 21:53:42 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 1395. 2026-05-11 21:53:44 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 1396. 2026-05-11 21:53:46 | [一般] 行为: 向后取物     | 疲劳: 正常
 1397. 2026-05-11 21:53:48 | [一般] 行为: 向后取物     | 疲劳: 正常
 1398. 2026-05-11 21:53:50 | [一般] 行为: 向后取物     | 疲劳: 正常
 1399. 2026-05-11 21:53:52 | [一般] 行为: 向后取物     | 疲劳: 正常
 1400. 2026-05-11 21:53:54 | [一般] 行为: 向后取物     | 疲劳: 正常
 1401. 2026-05-11 21:53:56 | [一般] 行为: 向后取物     | 疲劳: 正常
 1402. 2026-05-11 21:53:58 | [一般] 行为: 向后取物     | 疲劳: 正常
 1403. 2026-05-11 21:54:00 | [一般] 行为: 向后取物     | 疲劳: 正常
 1404. 2026-05-11 21:54:02 | [一般] 行为: 向后取物     | 疲劳: 正常
 1405. 2026-05-11 21:54:04 | [一般] 行为: 向后取物     | 疲劳: 正常
 1406. 2026-05-11 21:54:06 | [一般] 行为: 向后取物     | 疲劳: 正常
 1407. 2026-05-11 21:54:08 | [一般] 行为: 向后取物     | 疲劳: 正常
 1408. 2026-05-11 21:54:10 | [一般] 行为: 向后取物     | 疲劳: 正常
 1409. 2026-05-11 21:54:12 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 1410. 2026-05-11 21:54:14 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 1411. 2026-05-11 21:54:16 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 1412. 2026-05-11 21:54:18 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 1413. 2026-05-11 21:54:20 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 1414. 2026-05-11 21:54:22 | [一般] 行为: 向后取物     | 疲劳: 正常
 1415. 2026-05-11 21:54:24 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 1416. 2026-05-11 21:54:26 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 1417. 2026-05-11 21:54:28 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1418. 2026-05-11 21:56:09 | [一般] 行为: 向后取物     | 疲劳: 正常
 1419. 2026-05-11 21:56:12 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 1420. 2026-05-11 21:56:14 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 1421. 2026-05-11 21:56:16 | [一般] 行为: 向后取物     | 疲劳: 正常
 1422. 2026-05-11 21:56:18 | [严重] 行为: 向后取物     | 疲劳: 闭眼
 1423. 2026-05-11 21:56:20 | [一般] 行为: 向后取物     | 疲劳: 正常
 1424. 2026-05-11 21:56:22 | [一般] 行为: 向后取物     | 疲劳: 正常
 1425. 2026-05-11 21:56:24 | [一般] 行为: 向后取物     | 疲劳: 正常
 1426. 2026-05-11 21:56:26 | [一般] 行为: 向后取物     | 疲劳: 正常
 1427. 2026-05-11 21:56:28 | [一般] 行为: 向后取物     | 疲劳: 正常
 1428. 2026-05-11 21:56:30 | [一般] 行为: 向后取物     | 疲劳: 正常
 1429. 2026-05-11 21:56:32 | [一般] 行为: 向后取物     | 疲劳: 正常
 1430. 2026-05-11 21:56:34 | [一般] 行为: 向后取物     | 疲劳: 正常
 1431. 2026-05-11 21:56:36 | [一般] 行为: 向后取物     | 疲劳: 正常
 1432. 2026-05-11 21:56:38 | [一般] 行为: 向后取物     | 疲劳: 正常
 1433. 2026-05-11 21:56:40 | [一般] 行为: 向后取物     | 疲劳: 正常
 1434. 2026-05-11 21:56:42 | [一般] 行为: 向后取物     | 疲劳: 正常
 1435. 2026-05-11 21:56:44 | [一般] 行为: 向后取物     | 疲劳: 正常
 1436. 2026-05-11 21:56:46 | [一般] 行为: 向后取物     | 疲劳: 正常
 1437. 2026-05-11 21:56:48 | [一般] 行为: 向后取物     | 疲劳: 正常
 1438. 2026-05-11 21:56:50 | [一般] 行为: 向后取物     | 疲劳: 正常
 1439. 2026-05-11 21:56:52 | [一般] 行为: 向后取物     | 疲劳: 正常
 1440. 2026-05-11 21:56:54 | [一般] 行为: 向后取物     | 疲劳: 正常
 1441. 2026-05-11 21:56:56 | [一般] 行为: 向后取物     | 疲劳: 正常
 1442. 2026-05-11 21:56:58 | [一般] 行为: 向后取物     | 疲劳: 正常
 1443. 2026-05-11 21:57:00 | [一般] 行为: 向后取物     | 疲劳: 正常
 1444. 2026-05-11 21:57:02 | [一般] 行为: 向后取物     | 疲劳: 正常
 1445. 2026-05-11 21:57:04 | [一般] 行为: 向后取物     | 疲劳: 正常
 1446. 2026-05-11 21:57:06 | [一般] 行为: 向后取物     | 疲劳: 正常
 1447. 2026-05-11 21:57:08 | [一般] 行为: 向后取物     | 疲劳: 正常
 1448. 2026-05-11 21:57:10 | [一般] 行为: 向后取物     | 疲劳: 正常
 1449. 2026-05-11 21:57:12 | [一般] 行为: 向后取物     | 疲劳: 正常
 1450. 2026-05-11 21:57:20 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 1451. 2026-05-11 21:57:24 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 1452. 2026-05-11 21:57:26 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 1453. 2026-05-11 21:57:35 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1454. 2026-05-11 21:57:38 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1455. 2026-05-11 21:57:40 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1456. 2026-05-11 21:57:42 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1457. 2026-05-11 21:58:38 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 1458. 2026-05-11 21:58:40 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 1459. 2026-05-11 21:58:42 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳
 1460. 2026-05-11 21:58:44 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳
 1461. 2026-05-11 21:58:46 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1462. 2026-05-11 21:58:48 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1463. 2026-05-11 21:58:50 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1464. 2026-05-11 21:58:52 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1465. 2026-05-11 21:58:54 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1466. 2026-05-11 21:58:56 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1467. 2026-05-11 21:58:58 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1468. 2026-05-11 21:59:00 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1469. 2026-05-11 21:59:03 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1470. 2026-05-11 21:59:05 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1471. 2026-05-11 21:59:07 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1472. 2026-05-11 21:59:09 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 1473. 2026-05-11 21:59:14 | [一般] 行为: 向后取物     | 疲劳: 正常
 1474. 2026-05-11 21:59:16 | [一般] 行为: 向后取物     | 疲劳: 正常
 1475. 2026-05-11 21:59:18 | [严重] 行为: 向后取物     | 疲劳: 闭眼
 1476. 2026-05-11 21:59:20 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳
 1477. 2026-05-11 21:59:22 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 1478. 2026-05-11 21:59:24 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 1479. 2026-05-11 21:59:26 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1480. 2026-05-11 21:59:28 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1481. 2026-05-11 21:59:30 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1482. 2026-05-11 21:59:32 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1483. 2026-05-11 21:59:34 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1484. 2026-05-11 21:59:36 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1485. 2026-05-11 21:59:38 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1486. 2026-05-11 21:59:40 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1487. 2026-05-11 21:59:42 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1488. 2026-05-11 21:59:44 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1489. 2026-05-11 21:59:46 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1490. 2026-05-11 21:59:48 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1491. 2026-05-11 21:59:50 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1492. 2026-05-11 21:59:52 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1493. 2026-05-11 21:59:54 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1494. 2026-05-11 21:59:56 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1495. 2026-05-11 21:59:58 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1496. 2026-05-11 22:00:04 | [一般] 行为: 向后取物     | 疲劳: 正常
 1497. 2026-05-11 22:00:15 | [一般] 行为: 向后取物     | 疲劳: 正常
 1498. 2026-05-11 22:00:17 | [一般] 行为: 向后取物     | 疲劳: 正常
 1499. 2026-05-11 22:00:19 | [一般] 行为: 向后取物     | 疲劳: 正常
 1500. 2026-05-11 22:00:21 | [一般] 行为: 向后取物     | 疲劳: 正常
 1501. 2026-05-11 22:00:30 | [一般] 行为: 向后取物     | 疲劳: 正常
 1502. 2026-05-11 22:00:59 | [一般] 行为: 向后取物     | 疲劳: 正常
 1503. 2026-05-11 22:01:06 | [一般] 行为: 向后取物     | 疲劳: 正常
 1504. 2026-05-11 22:01:09 | [一般] 行为: 向后取物     | 疲劳: 正常
 1505. 2026-05-11 22:01:11 | [一般] 行为: 向后取物     | 疲劳: 正常
 1506. 2026-05-11 22:01:28 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 1507. 2026-05-11 22:01:33 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1508. 2026-05-11 22:01:46 | [一般] 行为: 向后取物     | 疲劳: 正常
 1509. 2026-05-11 22:01:56 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 1510. 2026-05-11 22:01:58 | [一般] 行为: 向后取物     | 疲劳: 正常
 1511. 2026-05-11 22:02:01 | [一般] 行为: 向后取物     | 疲劳: 正常
 1512. 2026-05-11 22:02:03 | [一般] 行为: 操作中控     | 疲劳: 正常
 1513. 2026-05-11 22:02:05 | [一般] 行为: 操作中控     | 疲劳: 正常
 1514. 2026-05-11 22:02:07 | [一般] 行为: 操作中控     | 疲劳: 正常
 1515. 2026-05-11 22:02:09 | [一般] 行为: 操作中控     | 疲劳: 正常
 1516. 2026-05-11 22:02:12 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1517. 2026-05-11 22:02:14 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1518. 2026-05-11 22:02:16 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1519. 2026-05-11 22:02:18 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1520. 2026-05-11 22:02:20 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1521. 2026-05-11 22:02:22 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1522. 2026-05-11 22:02:24 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1523. 2026-05-11 22:02:27 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1524. 2026-05-11 22:02:29 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1525. 2026-05-11 22:02:31 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1526. 2026-05-11 22:02:33 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1527. 2026-05-11 22:02:35 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1528. 2026-05-11 22:02:37 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1529. 2026-05-11 22:02:39 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1530. 2026-05-11 22:02:41 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1531. 2026-05-11 22:02:43 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1532. 2026-05-11 22:02:45 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1533. 2026-05-11 22:02:47 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1534. 2026-05-11 22:02:49 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1535. 2026-05-11 22:02:51 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1536. 2026-05-11 22:02:53 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1537. 2026-05-11 22:02:55 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1538. 2026-05-11 22:02:57 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1539. 2026-05-11 22:02:59 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1540. 2026-05-11 22:03:01 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1541. 2026-05-11 22:03:03 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1542. 2026-05-11 22:03:05 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1543. 2026-05-11 22:03:07 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1544. 2026-05-11 22:03:09 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1545. 2026-05-11 22:03:11 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1546. 2026-05-11 22:03:13 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1547. 2026-05-11 22:03:15 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1548. 2026-05-11 22:03:17 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1549. 2026-05-11 22:03:19 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1550. 2026-05-11 22:03:22 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1551. 2026-05-11 22:03:24 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1552. 2026-05-11 22:03:26 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1553. 2026-05-11 22:03:28 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1554. 2026-05-11 22:03:30 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 1555. 2026-05-11 22:03:32 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1556. 2026-05-11 22:03:34 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1557. 2026-05-11 22:03:36 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1558. 2026-05-11 22:03:38 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1559. 2026-05-11 22:03:40 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1560. 2026-05-11 22:03:42 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1561. 2026-05-11 22:03:44 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1562. 2026-05-11 22:03:46 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1563. 2026-05-11 22:03:48 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1564. 2026-05-11 22:03:50 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1565. 2026-05-11 22:03:52 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1566. 2026-05-11 22:03:54 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1567. 2026-05-11 22:03:56 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1568. 2026-05-11 22:03:58 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1569. 2026-05-11 22:04:00 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1570. 2026-05-11 22:04:02 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1571. 2026-05-11 22:04:04 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1572. 2026-05-11 22:04:06 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1573. 2026-05-11 22:04:08 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1574. 2026-05-11 22:04:10 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1575. 2026-05-11 22:04:12 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1576. 2026-05-11 22:04:14 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1577. 2026-05-11 22:04:16 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1578. 2026-05-11 22:04:18 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1579. 2026-05-11 22:04:20 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1580. 2026-05-11 22:04:22 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1581. 2026-05-11 22:04:24 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1582. 2026-05-11 22:04:26 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1583. 2026-05-11 22:04:28 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1584. 2026-05-11 22:04:30 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1585. 2026-05-11 22:04:32 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1586. 2026-05-11 22:04:34 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1587. 2026-05-11 22:04:36 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1588. 2026-05-11 22:04:38 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1589. 2026-05-11 22:04:40 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1590. 2026-05-11 22:04:43 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1591. 2026-05-11 22:04:45 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1592. 2026-05-11 22:04:47 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1593. 2026-05-11 22:04:49 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1594. 2026-05-11 22:04:51 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1595. 2026-05-11 22:04:53 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1596. 2026-05-11 22:04:55 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1597. 2026-05-11 22:04:57 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1598. 2026-05-11 22:04:59 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1599. 2026-05-11 22:05:01 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1600. 2026-05-11 22:05:03 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1601. 2026-05-11 22:05:05 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1602. 2026-05-11 22:05:07 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1603. 2026-05-11 22:05:09 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 1604. 2026-05-11 22:05:11 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1605. 2026-05-11 22:05:13 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1606. 2026-05-11 22:05:15 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1607. 2026-05-11 22:05:17 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1608. 2026-05-11 22:05:19 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1609. 2026-05-11 22:05:48 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1610. 2026-05-11 22:05:50 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1611. 2026-05-11 22:05:52 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1612. 2026-05-11 22:05:54 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1613. 2026-05-11 22:05:59 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 1614. 2026-05-11 22:06:02 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1615. 2026-05-11 22:06:04 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1616. 2026-05-11 22:06:06 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1617. 2026-05-11 22:06:08 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1618. 2026-05-11 22:06:10 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1619. 2026-05-11 22:06:12 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1620. 2026-05-11 22:06:14 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1621. 2026-05-11 22:06:16 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1622. 2026-05-11 22:06:18 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1623. 2026-05-11 22:06:20 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1624. 2026-05-11 22:06:22 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1625. 2026-05-11 22:06:24 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1626. 2026-05-11 22:06:26 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1627. 2026-05-11 22:06:28 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1628. 2026-05-11 22:06:30 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1629. 2026-05-11 22:06:32 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1630. 2026-05-11 22:06:34 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
